id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_postlogistics_license_salesman,postlogistics.license.salesman,model_postlogistics_license,sales_team.group_sale_salesman,1,0,0,0
access_postlogistics_license_manager,postlogistics.license.manager,model_postlogistics_license,sales_team.group_sale_manager,1,1,1,1
access_postlogistics_license_stock_user,postlogistics.license.stock_user,model_postlogistics_license,stock.group_stock_user,1,0,0,0
access_postlogistics_license_stock_manager,postlogistics.license.stock_manager,model_postlogistics_license,stock.group_stock_manager,1,1,1,1

access_delivery_carrier_template_option_salesman,delivery.carrier.relation.option.salesman,model_postlogistics_delivery_carrier_template_option,sales_team.group_sale_salesman,1,0,0,0
access_delivery_carrier_template_option_sales_manager,delivery.carrier.relation.option.sale.manager,model_postlogistics_delivery_carrier_template_option,sales_team.group_sale_manager,1,1,1,1
access_delivery_carrier_template_option_stock_user,postlogistics.delivery.carrier.template.option stock_user,model_postlogistics_delivery_carrier_template_option,stock.group_stock_user,1,0,0,0
access_delivery_carrier_template_option_stock_manager,postlogistics.delivery.carrier.template.option stock_manager,model_postlogistics_delivery_carrier_template_option,stock.group_stock_manager,1,1,1,1

access_shipping_label_user,shipping.label user,model_postlogistics_shipping_label,stock.group_stock_user,1,1,1,0
access_shipping_label_manager,shipping.label manager,model_postlogistics_shipping_label,stock.group_stock_manager,1,1,1,1
